ProblemNo,Connection,Cost
0,18401 : 26 -> 33 ; 19107 : 1 -> 18,24
1,18401 : 38 -> 40,2
2,12278 : 2 -> 5,3
3,59442 : 54 -> 55 ; 59440 : 47 -> 48 ; 59442 : 56 -> 57 ; 59440 : 50 -> 51 ; 59442 : 58 -> 59 ; 12010 : 7 -> 9 ; 12267 : 1 -> 2 ; 19107 : 1 -> 18,25
4,12267 : 1 -> 2 ; 19578 : 4 -> 5 ; 59442 : 20 -> 22,4
5,59440 : 14 -> 19 ; 59442 : 20 -> 22,7
6,19578 : 27 -> 28,1
7,59440 : 56 -> 64 ; 59442 : 70 -> 71 ; 59440 : 66 -> 68 ; 12010 : 8 -> 9 ; 12267 : 1 -> 2 ; 12010 : 1 -> 3,15
8,18401 : 39 -> 41,2
9,19578 : 10 -> 28,18
10,19718 : 8 -> 9 ; 04735 : 11 -> 12 ; 04408 : 1 -> 2 ; 05028 : 2 -> 3 ; 11015 : 41 -> 42 ; 13308 : 37 -> 38,6
11,14152 : 6 -> 7 ; 12320 : 4 -> 5 ; 12443 : 12 -> 13 ; 12230 : 3 -> 4 ; 14258 : 5 -> 6 ; 54076 : 10 -> 11,6
12,56213 : 23 -> 24 ; 12610 : 5 -> 6 ; 12543 : 4 -> 5 ; 02509 : 2 -> 3 ; 12269 : 1 -> 3 ; 11077 : 39 -> 40 ; 12011 : 1 -> 2 ; 12425 : 2 -> 4 ; 11450 : 3 -> 4,11
13,19806 : 11 -> 12 ; 22680 : 2 -> 4 ; 12221 : 5 -> 6 ; 14710 : 11 -> 12 ; 11265 : 8 -> 9 ; 18242 : 16 -> 17,7
14,57230 : 25 -> 26 ; 07713 : 12 -> 14 ; 12775 : 7 -> 8 ; 02510 : 16 -> 17 ; 12269 : 1 -> 3 ; 12218 : 4 -> 5 ; 13423 : 13 -> 14 ; 09721 : 9 -> 11 ; 09607 : 5 -> 6 ; 19943 : 1 -> 4,15
15,05817 : 2 -> 3 ; 12235 : 12 -> 13 ; 22411 : 7 -> 8 ; 12501 : 9 -> 10 ; 12569 : 8 -> 9 ; 03235 : 18 -> 19,6
16,19167 : 42 -> 43 ; 19165 : 42 -> 43 ; 22805 : 18 -> 19 ; 12952 : 1 -> 2 ; 12218 : 5 -> 6 ; 12298 : 4 -> 5 ; 12490 : 7 -> 8 ; 19707 : 20 -> 21,8
17,51433 : 36 -> 37 ; 01402 : 14 -> 16 ; 11076 : 7 -> 8 ; 11012 : 11 -> 12 ; 22695 : 4 -> 5 ; 12217 : 16 -> 17 ; 12247 : 5 -> 6 ; 14009 : 20 -> 21,9
18,12942 : 2 -> 3 ; 12313 : 5 -> 6 ; 12381 : 8 -> 9,3
19,54805 : 80 -> 82 ; 09722 : 10 -> 11 ; 08244 : 8 -> 9 ; 12308 : 6 -> 7 ; 12911 : 9 -> 10 ; 12270 : 1 -> 2 ; 12194 : 5 -> 6 ; 02511 : 4 -> 5 ; 12070 : 1 -> 2 ; 58112 : 23 -> 24,11
20,12278 : 7 -> 8,115
21,59440 : 67 -> 68 ; 12010 : 8 -> 9 ; 12267 : 1 -> 2 ; 19578 : 4 -> 6 ; 59440 : 26 -> 45 ; 59442 : 54 -> 55 ; 59440 : 47 -> 48 ; 59442 : 56 -> 57,845
22,18401 : 24 -> 31 ; 59440 : 36 -> 45 ; 59442 : 54 -> 55 ; 59440 : 47 -> 49,549
23,18401 : 29 -> 32 ; 19578 : 5 -> 6 ; 59440 : 26 -> 29,481
24,12010 : 5 -> 6 ; 18401 : 31 -> 33 ; 19107 : 1 -> 9,1240
25,59442 : 54 -> 55 ; 59440 : 47 -> 48 ; 59442 : 56 -> 57 ; 59440 : 50 -> 51 ; 59442 : 58 -> 59 ; 12010 : 7 -> 9 ; 12267 : 1 -> 2 ; 18401 : 33 -> 36,950
26,19578 : 23 -> 28,293
27,19107 : 12 -> 15,262
28,12267 : 1 -> 2 ; 19578 : 4 -> 6 ; 59440 : 26 -> 36 ; 12010 : 6 -> 8,952
29,12547 : 8 -> 11 ; 59440 : 1 -> 8,215
30,57305 : 24 -> 30 ; 17023 : 12 -> 13 ; 12770 : 4 -> 5 ; 12766 : 18 -> 19 ; 12194 : 15 -> 16 ; 12252 : 22 -> 23 ; 16531 : 35 -> 36 ; 57478 : 11 -> 12 ; 56504 : 58 -> 59 ; 12735 : 11 -> 12 ; 11301 : 30 -> 31 ; 12785 : 12 -> 13 ; 11301 : 32 -> 33 ; 18463 : 42 -> 43 ; 11013 : 24 -> 25 ; 54702 : 3 -> 4 ; 54701 : 31 -> 33 ; 19224 : 37 -> 38 ; 04735 : 1 -> 2 ; 12372 : 5 -> 6 ; 04735 : 4 -> 6 ; 12372 : 8 -> 9 ; 04735 : 7 -> 8 ; 14706 : 12 -> 14 ; 04735 : 9 -> 10 ; 12372 : 11 -> 12 ; 12462 : 11 -> 13 ; 14662 : 30 -> 31 ; 19565 : 21 -> 22 ; 09627 : 13 -> 14 ; 14312 : 35 -> 36 ; 14649 : 43 -> 44 ; 14309 : 24 -> 25 ; 15910 : 23 -> 24 ; 14008 : 3 -> 4 ; 14650 : 23 -> 24 ; 14008 : 5 -> 6 ; 12230 : 5 -> 6 ; 13152 : 34 -> 35 ; 54076 : 26 -> 27 ; 14316 : 14 -> 15 ; 54076 : 29 -> 31 ; 13152 : 36 -> 37 ; 13010 : 14 -> 15 ; 13050 : 25 -> 26 ; 13010 : 16 -> 17 ; 12492 : 10 -> 11 ; 54076 : 42 -> 44 ; 15274 : 16 -> 17 ; 12492 : 12 -> 13 ; 05066 : 4 -> 5 ; 15708 : 33 -> 34 ; 05116 : 14 -> 15 ; 05028 : 6 -> 7 ; 12492 : 14 -> 15 ; 55149 : 7 -> 8,1742
