Train No.,train Name,islno,station Code,Station Name,Arrival time,Departure time,Distance,Source Station Code,source Station Name,Destination station Code,Destination Station Name
'12010',SHATABDI EXP   ,1,ADI ,AHMEDABAD JN   ,'00:00:00','14:30:00',0,ADI ,AHMEDABAD JN   ,BCT ,MUMBAI CENTRAL 
'12010',SHATABDI EXP   ,2,ND  ,NADIAD JN      ,'15:08:00','15:10:00',46,ADI ,AHMEDABAD JN   ,BCT ,MUMBAI CENTRAL 
'12010',SHATABDI EXP   ,3,ANND,ANAND JN       ,'15:28:00','15:30:00',64,ADI ,AHMEDABAD JN   ,BCT ,MUMBAI CENTRAL 
'12010',SHATABDI EXP   ,4,BRC ,VADODARA JN    ,'16:12:00','16:17:00',100,ADI ,AHMEDABAD JN   ,BCT ,MUMBAI CENTRAL 
'12010',SHATABDI EXP   ,5,BH  ,BHARUCH JN     ,'17:01:00','17:03:00',170,ADI ,AHMEDABAD JN   ,BCT ,MUMBAI CENTRAL 
'12010',SHATABDI EXP   ,6,ST  ,SURAT          ,'17:55:00','18:02:00',229,ADI ,AHMEDABAD JN   ,BCT ,MUMBAI CENTRAL 
'12010',SHATABDI EXP   ,7,VAPI,VAPI           ,'19:00:00','19:02:00',322,ADI ,AHMEDABAD JN   ,BCT ,MUMBAI CENTRAL 
'12010',SHATABDI EXP   ,8,BVI ,BORIVALI       ,'20:43:00','20:45:00',462,ADI ,AHMEDABAD JN   ,BCT ,MUMBAI CENTRAL 
'12010',SHATABDI EXP   ,9,BCT ,MUMBAI CENTRAL ,'21:35:00','00:00:00',491,ADI ,AHMEDABAD JN   ,BCT ,MUMBAI CENTRAL 
'12267',ADI DURONTO EXP,1,BCT ,MUMBAI CENTRAL ,'00:00:00','23:25:00',0,BCT ,MUMBAI CENTRAL ,ADI ,AHMEDABAD JN   
'12267',ADI DURONTO EXP,2,ADI ,AHMEDABAD JN   ,'05:50:00','00:00:00',491,BCT ,MUMBAI CENTRAL ,ADI ,AHMEDABAD JN   
'12268',BCT DURONTO EXP,1,ADI ,AHMEDABAD JN   ,'00:00:00','23:45:00',0,ADI ,AHMEDABAD JN   ,BCT ,MUMBAI CENTRAL 
'12268',BCT DURONTO EXP,2,BCT ,MUMBAI CENTRAL ,'06:00:00','00:00:00',491,ADI ,AHMEDABAD JN   ,BCT ,MUMBAI CENTRAL 
'12278',SATABDI EXPRESS,1,PURI,PURI           ,'00:00:00','06:00:00',0,PURI,PURI           ,HWH ,HOWRAH JN      
'12278',SATABDI EXPRESS,2,BBS ,BHUBANESWAR    ,'07:18:00','07:20:00',63,PURI,PURI           ,HWH ,HOWRAH JN      
'12278',SATABDI EXPRESS,3,CTC ,CUTTACK        ,'07:50:00','07:52:00',91,PURI,PURI           ,HWH ,HOWRAH JN      
'12278',SATABDI EXPRESS,4,JJKR,JAJPUR K ROAD  ,'08:38:00','08:40:00',163,PURI,PURI           ,HWH ,HOWRAH JN      
'12278',SATABDI EXPRESS,5,BHC ,BHADRAK        ,'09:28:00','09:30:00',206,PURI,PURI           ,HWH ,HOWRAH JN      
'12278',SATABDI EXPRESS,6,BLS ,BALASORE       ,'10:12:00','10:17:00',268,PURI,PURI           ,HWH ,HOWRAH JN      
'12278',SATABDI EXPRESS,7,KGP ,KHARAGPUR JN   ,'11:45:00','11:55:00',387,PURI,PURI           ,HWH ,HOWRAH JN      
'12278',SATABDI EXPRESS,8,HWH ,HOWRAH JN      ,'13:45:00','00:00:00',502,PURI,PURI           ,HWH ,HOWRAH JN      
'12297',PUNE DURONTO   ,1,ADI ,AHMEDABAD JN   ,'00:00:00','22:30:00',0,ADI ,AHMEDABAD JN   ,PUNE,PUNE JN        
'12297',PUNE DURONTO   ,2,PUNE,PUNE JN        ,'07:10:00','00:00:00',635,ADI ,AHMEDABAD JN   ,PUNE,PUNE JN        
'12547',AF ADI SF EXP  ,1,AF  ,AGRA FORT      ,'00:00:00','22:15:00',0,AF  ,AGRA FORT      ,ADI ,AHMEDABAD JN   
'12547',AF ADI SF EXP  ,2,BTE ,BHARATPUR JN   ,'23:03:00','23:05:00',54,AF  ,AGRA FORT      ,ADI ,AHMEDABAD JN   
'12547',AF ADI SF EXP  ,3,JP  ,JAIPUR         ,'02:10:00','02:20:00',241,AF  ,AGRA FORT      ,ADI ,AHMEDABAD JN   
'12547',AF ADI SF EXP  ,4,AII ,AJMER JN       ,'04:45:00','04:55:00',376,AF  ,AGRA FORT      ,ADI ,AHMEDABAD JN   
'12547',AF ADI SF EXP  ,5,BER ,BEAWAR         ,'05:37:00','05:39:00',428,AF  ,AGRA FORT      ,ADI ,AHMEDABAD JN   
